INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_101012163.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_101767819.jpeg', 300, 225, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_105439309.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_108096362.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_53111886.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_54789849.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_56166433.jpeg', 300, 195, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_61166008.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_62068492.jpeg', 300, 207, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_62858528.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_69749148.jpeg', 300, 138, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_76968840.jpeg', 300, 198, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_78300732.jpeg', 300, 189, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_78994707.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_85449009.jpeg', 300, 143, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_85680463.jpeg', 300, 203, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_87070391.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_87070867.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_87991373.jpeg', 300, 200, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_92515075.jpeg', 300, 197, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_92515088.jpeg', 300, 216, 'Educational');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_94587823.jpeg', 300, 200, 'Educational');
