INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_100285080.jpeg', 400, 221, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_100908823.jpeg', 400, 267, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_101891713.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_102021569.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_102465818.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_107190212.jpeg', 400, 267, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_108416229.jpeg', 400, 267, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_109635236.jpeg', 400, 247, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_110372910.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_16498184.jpeg', 400, 295, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_17011013.jpeg', 293, 400, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_3321211.jpeg', 400, 267, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_42014191.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_46908327.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_50266255.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_57994950.jpeg', 400, 272, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_62944002.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_66104444.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_67977282.jpeg', 400, 291, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_70067738.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_71167572.jpeg', 400, 202, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_72721036.jpeg', 400, 177, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_75706617.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_76605846.jpeg', 400, 252, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_77428237.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_82598186.jpeg', 400, 300, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_85603678.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_85937009.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_86427032.jpeg', 400, 267, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_87094095.jpeg', 400, 267, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_90416083.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_95426510.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_95569120.jpeg', 400, 273, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_9661534.jpeg', 400, 304, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_96970633.jpeg', 400, 258, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_99524052.jpeg', 400, 266, 'Sports&Fitness');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_99694795.jpeg', 400, 266, 'Sports&Fitness');
