INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_100390335.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_100453491.jpeg', 400, 225, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_101415319.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_101896573.jpeg', 400, 273, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_102551225.jpeg', 400, 263, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_104196810.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_104969247.jpeg', 400, 289, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_109049184.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_2547681.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_32282345.jpeg', 400, 300, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_52594971.jpeg', 400, 267, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_52739231.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_55299767.jpeg', 342, 400, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_69180550.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_77921663.jpeg', 400, 400, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_89291465.jpeg', 400, 266, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_89823686.jpeg', 400, 308, 'Food&Drink');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_99371552.jpeg', 400, 267, 'Food&Drink');
