INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_103182031.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_104495900.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_11487508.jpeg', 400, 316, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_32359005.jpeg', 400, 187, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_33640200.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_35467013.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_38773510.jpeg', 400, 274, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_43217414.jpeg', 400, 232, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_46669327.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_52766168.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_54820547.jpeg', 400, 274, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_56166438.jpeg', 400, 265, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_61478935.jpeg', 400, 267, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_61946245.jpeg', 400, 265, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_63221798.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_65182789.jpeg', 400, 267, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_67486433.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_71230432.jpeg', 400, 265, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_74366234.jpeg', 400, 274, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_75834452.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_80778601.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_82775698.jpeg', 400, 259, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_87464608.jpeg', 400, 309, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_90080029.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_91251491.jpeg', 400, 267, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_91854615.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_94208439.jpeg', 400, 266, 'Music&Art');
INSERT INTO StockPhoto (ImageURL, WidthPx, HeightPx, Category) VALUES ('AdobeStock_96519125.jpeg', 400, 266, 'Music&Art');
